ACL Name,Line,Line Text,In Use,Too General?,Source Clusters,Destination Clusters
ACL_IN,0,access-list ACL_IN extended permit TCP object Sharepoint_Search object Tetration_Cluster_(172.26.46.0/24) eq https,True,False,Sharepoint Search,Tetration Cluster (172.26.46.0/24)
ACL_IN,1,access-list ACL_IN extended permit TCP object Sharepoint_Search object Tetration_Cluster_(172.26.46.0/24) eq 5640,True,False,Sharepoint Search,Tetration Cluster (172.26.46.0/24)
ACL_IN,2,access-list ACL_IN extended permit TCP object Tetration_Cluster_(172.26.46.0/24) object Reporting_Service eq 4651,True,False,Tetration Cluster (172.26.46.0/24),Reporting Service
ACL_IN,3,access-list ACL_IN extended permit TCP object Tetration_Cluster_(172.26.46.0/24) object Reporting_Service eq 44371,True,False,Tetration Cluster (172.26.46.0/24),Reporting Service
ACL_IN,4,access-list ACL_IN extended permit ICMP object VDI_Jump_Server object Sharepoint_Search,True,False,VDI Jump Server,Sharepoint Search
ACL_IN,5,access-list ACL_IN extended permit ICMP any object Domain_Controllers,True,False,External,Domain Controllers
ACL_IN,6,access-list ACL_IN extended permit TCP any object Domain_Controllers eq 88,True,False,External,Domain Controllers
ACL_IN,7,access-list ACL_IN extended permit TCP any object Domain_Controllers eq 135,True,False,External,Domain Controllers
ACL_IN,8,access-list ACL_IN extended permit TCP any object Domain_Controllers eq netbios-ssn,True,False,External,Domain Controllers
ACL_IN,9,access-list ACL_IN extended permit TCP any object Domain_Controllers eq ldap,True,False,External,Domain Controllers
ACL_IN,10,access-list ACL_IN extended permit TCP any object Domain_Controllers eq 445,True,False,External,Domain Controllers
ACL_IN,11,access-list ACL_IN extended permit TCP any object Domain_Controllers eq 49155,True,False,External,Domain Controllers
ACL_IN,12,access-list ACL_IN extended permit TCP any object Domain_Controllers eq 49158,True,False,External,Domain Controllers
ACL_IN,13,access-list ACL_IN extended permit UDP any object Domain_Controllers eq domain,True,False,External,Domain Controllers
ACL_IN,14,access-list ACL_IN extended permit UDP any object Domain_Controllers eq ntp,True,False,External,Domain Controllers
ACL_IN,15,access-list ACL_IN extended permit UDP any object Domain_Controllers eq netbios-dgm,True,False,External,Domain Controllers
ACL_IN,16,access-list ACL_IN extended permit UDP any object Domain_Controllers eq 389,True,False,External,Domain Controllers
ACL_IN,17,access-list ACL_IN extended permit TCP object MSSQL_Database object Tetration_Cluster_(172.26.46.0/24) eq https,True,False,MSSQL Database,Tetration Cluster (172.26.46.0/24)
ACL_IN,18,access-list ACL_IN extended permit TCP object MSSQL_Database object Tetration_Cluster_(172.26.46.0/24) eq 5640,True,False,MSSQL Database,Tetration Cluster (172.26.46.0/24)
ACL_IN,19,access-list ACL_IN extended permit ICMP object Domain_Controllers object Sharepoint_DC,True,False,Domain Controllers,Sharepoint DC
ACL_IN,20,access-list ACL_IN extended permit ICMP object Domain_Controllers object MSSQL_Database,True,False,Domain Controllers,MSSQL Database
ACL_IN,21,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_DC eq 54091,True,False,MSSQL Database,Sharepoint DC
ACL_IN,22,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_DC eq 54130,True,False,MSSQL Database,Sharepoint DC
ACL_IN,23,access-list ACL_IN extended permit ICMP object VDI_Jump_Server object Sharepoint_Front-End,True,False,VDI Jump Server,Sharepoint Front-End
ACL_IN,24,access-list ACL_IN extended permit TCP object Sharepoint_Search object MSSQL_Database eq 1433,True,False,Sharepoint Search,MSSQL Database
ACL_IN,25,access-list ACL_IN extended permit ICMP object Sharepoint_Front-End object Domain_Controllers,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,26,access-list ACL_IN extended permit UDP object Sharepoint_Front-End object Domain_Controllers eq domain,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,27,access-list ACL_IN extended permit UDP object Sharepoint_Front-End object Domain_Controllers eq ntp,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,28,access-list ACL_IN extended permit UDP object Sharepoint_Front-End object Domain_Controllers eq 389,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,29,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Domain_Controllers eq 88,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,30,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Domain_Controllers eq 135,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,31,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Domain_Controllers eq ldap,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,32,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Domain_Controllers eq 445,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,33,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Domain_Controllers eq 49155,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,34,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Domain_Controllers eq 49158,True,False,Sharepoint Front-End,Domain Controllers
ACL_IN,35,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Reporting_Service eq 7819,True,False,Sharepoint Front-End,Reporting Service
ACL_IN,36,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Reporting_Service eq 7886,True,False,Sharepoint Front-End,Reporting Service
ACL_IN,37,access-list ACL_IN extended permit TCP object Sharepoint_Front-End object Reporting_Service eq 7890,True,False,Sharepoint Front-End,Reporting Service
ACL_IN,38,access-list ACL_IN extended permit TCP object Web_Servers object Tetration_Cluster_(172.26.46.0/24) eq 5640,True,False,Web Servers,Tetration Cluster (172.26.46.0/24)
ACL_IN,39,access-list ACL_IN extended permit TCP object Web_Servers object Tetration_Cluster_(172.26.46.0/24) eq https,True,False,Web Servers,Tetration Cluster (172.26.46.0/24)
ACL_IN,40,access-list ACL_IN extended permit TCP object Reporting_Service object Web_Servers eq 445,True,False,Reporting Service,Web Servers
ACL_IN,41,access-list ACL_IN extended permit TCP object Reporting_Service object Web_Servers eq www,True,False,Reporting Service,Web Servers
ACL_IN,42,access-list ACL_IN extended permit TCP object Web_Servers object Reporting_Service eq 7855,True,False,Web Servers,Reporting Service
ACL_IN,43,access-list ACL_IN extended permit TCP object Web_Servers object Reporting_Service eq 7815,True,False,Web Servers,Reporting Service
ACL_IN,44,access-list ACL_IN extended permit TCP object Web_Servers object Reporting_Service eq 7849,True,False,Web Servers,Reporting Service
ACL_IN,45,access-list ACL_IN extended permit TCP object Web_Servers object Reporting_Service eq 7847,True,False,Web Servers,Reporting Service
ACL_IN,46,access-list ACL_IN extended permit TCP object Web_Servers object Reporting_Service eq 7813,True,False,Web Servers,Reporting Service
ACL_IN,47,access-list ACL_IN extended permit TCP object Web_Servers object Reporting_Service eq 7904,True,False,Web Servers,Reporting Service
ACL_IN,48,access-list ACL_IN extended permit UDP object Sharepoint_DC any range 137-138,True,False,Sharepoint DC,External
ACL_IN,49,access-list ACL_IN extended permit UDP object Sharepoint_DC any eq 5355,True,False,Sharepoint DC,External
ACL_IN,50,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Search eq 49224,True,False,MSSQL Database,Sharepoint Search
ACL_IN,51,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Search eq 51933,True,False,MSSQL Database,Sharepoint Search
ACL_IN,52,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Search eq 54326,True,False,MSSQL Database,Sharepoint Search
ACL_IN,53,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Search eq 54625,True,False,MSSQL Database,Sharepoint Search
ACL_IN,54,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Search eq 61371,True,False,MSSQL Database,Sharepoint Search
ACL_IN,55,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Search eq 64269,True,False,MSSQL Database,Sharepoint Search
ACL_IN,56,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Search eq 64290,True,False,MSSQL Database,Sharepoint Search
ACL_IN,57,access-list ACL_IN extended permit UDP object Sharepoint_Search any range 137-138,True,False,Sharepoint Search,External
ACL_IN,58,access-list ACL_IN extended permit UDP object Sharepoint_Search any eq 5355,True,False,Sharepoint Search,External
ACL_IN,59,access-list ACL_IN extended permit TCP object Tetration_Cluster_(172.26.46.0/24) object Web_Servers eq 50014,True,False,Tetration Cluster (172.26.46.0/24),Web Servers
ACL_IN,60,access-list ACL_IN extended permit TCP object Tetration_Cluster_(172.26.46.0/24) object Web_Servers eq 60474,True,False,Tetration Cluster (172.26.46.0/24),Web Servers
ACL_IN,61,access-list ACL_IN extended permit TCP object Tetration_Cluster_(172.26.46.0/24) object Web_Servers eq 50006,True,False,Tetration Cluster (172.26.46.0/24),Web Servers
ACL_IN,62,access-list ACL_IN extended permit TCP object Tetration_Cluster_(172.26.46.0/24) object Web_Servers eq 57543,True,False,Tetration Cluster (172.26.46.0/24),Web Servers
ACL_IN,63,access-list ACL_IN extended permit TCP object Web_Servers object MSSQL_Database eq 1433,True,False,Web Servers,MSSQL Database
ACL_IN,64,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End range 50595-50596,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,65,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 50624,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,66,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 51505,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,67,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 52199,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,68,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 60440,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,69,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 61103,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,70,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 61126,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,71,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 61672,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,72,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 61785,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,73,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 61836,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,74,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 61841,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,75,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 62060,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,76,access-list ACL_IN extended permit TCP object MSSQL_Database object Sharepoint_Front-End eq 64521,True,False,MSSQL Database,Sharepoint Front-End
ACL_IN,77,access-list ACL_IN extended permit ICMP any object Sharepoint_DC,True,False,External,Sharepoint DC
ACL_IN,78,access-list ACL_IN extended permit UDP object Sharepoint_Search object Domain_Controllers eq domain,True,False,Sharepoint Search,Domain Controllers
ACL_IN,79,access-list ACL_IN extended permit UDP object Sharepoint_Search object Domain_Controllers eq ntp,True,False,Sharepoint Search,Domain Controllers
ACL_IN,80,access-list ACL_IN extended permit UDP object Sharepoint_Search object Domain_Controllers eq 389,True,False,Sharepoint Search,Domain Controllers
ACL_IN,81,access-list ACL_IN extended permit ICMP object Sharepoint_Search object Domain_Controllers,True,False,Sharepoint Search,Domain Controllers
ACL_IN,82,access-list ACL_IN extended permit TCP object Sharepoint_Search object Domain_Controllers eq 88,True,False,Sharepoint Search,Domain Controllers
ACL_IN,83,access-list ACL_IN extended permit TCP object Sharepoint_Search object Domain_Controllers eq 135,True,False,Sharepoint Search,Domain Controllers
ACL_IN,84,access-list ACL_IN extended permit TCP object Sharepoint_Search object Domain_Controllers eq ldap,True,False,Sharepoint Search,Domain Controllers
ACL_IN,85,access-list ACL_IN extended permit TCP object Sharepoint_Search object Domain_Controllers eq 445,True,False,Sharepoint Search,Domain Controllers
ACL_IN,86,access-list ACL_IN extended permit TCP object Sharepoint_Search object Domain_Controllers eq 49155,True,False,Sharepoint Search,Domain Controllers
ACL_IN,87,access-list ACL_IN extended permit TCP object Sharepoint_Search object Domain_Controllers eq 49158,True,False,Sharepoint Search,Domain Controllers
ACL_IN,88,access-list ACL_IN extended permit ICMP object VDI_Jump_Server object Web_Servers,True,False,VDI Jump Server,Web Servers
ACL_IN,89,access-list ACL_IN extended permit TCP any object Reporting_Service eq 7850,True,False,External,Reporting Service
ACL_IN,90,access-list ACL_IN extended permit TCP any object Reporting_Service eq 7852,True,False,External,Reporting Service
ACL_IN,91,access-list ACL_IN extended permit ICMP any object Reporting_Service,True,False,External,Reporting Service
ACL_IN,92,access-list ACL_IN extended permit TCP object Sharepoint_Search object Reporting_Service eq 7830,True,False,Sharepoint Search,Reporting Service
ACL_IN,93,access-list ACL_IN extended permit TCP object Sharepoint_Search object Reporting_Service range 7880-7881,True,False,Sharepoint Search,Reporting Service
ACL_IN,94,access-list ACL_IN extended permit TCP object Sharepoint_Search object Reporting_Service eq 7883,True,False,Sharepoint Search,Reporting Service
ACL_IN,95,access-list ACL_IN extended permit TCP object Reporting_Service object Tetration_Cluster_(172.26.46.0/24) eq https,True,False,Reporting Service,Tetration Cluster (172.26.46.0/24)
ACL_IN,96,access-list ACL_IN extended permit TCP object Reporting_Service object Tetration_Cluster_(172.26.46.0/24) eq 5640,True,False,Reporting Service,Tetration Cluster (172.26.46.0/24)
ACL_IN,97,access-list ACL_IN extended permit TCP object Domain_Controllers object Sharepoint_Search eq 53951,True,False,Domain Controllers,Sharepoint Search
ACL_IN,98,access-list ACL_IN extended permit TCP object Domain_Controllers object Sharepoint_Search eq 58546,True,False,Domain Controllers,Sharepoint Search
ACL_IN,99,access-list ACL_IN extended permit TCP object Domain_Controllers object Sharepoint_Search eq 58945,True,False,Domain Controllers,Sharepoint Search
ACL_IN,100,access-list ACL_IN extended permit TCP object Domain_Controllers object Sharepoint_Search eq 59548,True,False,Domain Controllers,Sharepoint Search
ACL_IN,101,access-list ACL_IN extended permit TCP object Domain_Controllers object Sharepoint_Search eq 61997,True,False,Domain Controllers,Sharepoint Search
ACL_IN,102,access-list ACL_IN extended permit UDP object VDI_Jump_Server any range 137-138,True,False,VDI Jump Server,External
ACL_IN,103,access-list ACL_IN extended permit UDP object VDI_Jump_Server any eq 5355,True,False,VDI Jump Server,External
ACL_IN,104,access-list ACL_IN extended permit UDP object Domain_Controllers object Sharepoint_Front-End eq 58838,True,False,Domain Controllers,Sharepoint Front-End
ACL_IN,105,access-list ACL_IN extended permit UDP object Domain_Controllers object Sharepoint_Front-End eq 60852,True,False,Domain Controllers,Sharepoint Front-End
ACL_IN,106,access-list ACL_IN extended permit UDP object Domain_Controllers object Sharepoint_Front-End eq 61239,True,False,Domain Controllers,Sharepoint Front-End
ACL_IN,107,access-list ACL_IN extended permit UDP object Domain_Controllers object Sharepoint_Front-End eq 63786,True,False,Domain Controllers,Sharepoint Front-End
ACL_IN,108,access-list ACL_IN extended permit ICMP object Reporting_Service object Domain_Controllers,True,False,Reporting Service,Domain Controllers
ACL_IN,109,access-list ACL_IN extended permit UDP object Reporting_Service object Domain_Controllers eq domain,True,False,Reporting Service,Domain Controllers
ACL_IN,110,access-list ACL_IN extended permit UDP object Reporting_Service object Domain_Controllers eq ntp,True,False,Reporting Service,Domain Controllers
ACL_IN,111,access-list ACL_IN extended permit UDP object Reporting_Service object Domain_Controllers eq netbios-ns,True,False,Reporting Service,Domain Controllers
ACL_IN,112,access-list ACL_IN extended permit UDP object Reporting_Service object Domain_Controllers eq 389,True,False,Reporting Service,Domain Controllers
ACL_IN,113,access-list ACL_IN extended permit TCP object Reporting_Service object Domain_Controllers eq domain,True,False,Reporting Service,Domain Controllers
ACL_IN,114,access-list ACL_IN extended permit TCP object Reporting_Service object Domain_Controllers eq 88,True,False,Reporting Service,Domain Controllers
ACL_IN,115,access-list ACL_IN extended permit TCP object Reporting_Service object Domain_Controllers eq 135,True,False,Reporting Service,Domain Controllers
ACL_IN,116,access-list ACL_IN extended permit TCP object Reporting_Service object Domain_Controllers eq netbios-ssn,True,False,Reporting Service,Domain Controllers
ACL_IN,117,access-list ACL_IN extended permit TCP object Reporting_Service object Domain_Controllers eq ldap,True,False,Reporting Service,Domain Controllers
ACL_IN,118,access-list ACL_IN extended permit TCP object Reporting_Service object Domain_Controllers eq 445,True,False,Reporting Service,Domain Controllers
ACL_IN,119,access-list ACL_IN extended permit TCP object Reporting_Service object Domain_Controllers eq 49155,True,False,Reporting Service,Domain Controllers
